FALTANTES ARMADOR — FULL VOCABULARY
Weeks 2026-06-19 → 2026-08-07 · 4700 events

This is every distinct value the columns actually take, with counts.
Read it and tell me what these mean operationally. That is the context
the app does not have and cannot guess.

======================================================================
NOTAS ARMADOR — every distinct note, normalised, by frequency
Format:  count  [my guessed bucket]  note
======================================================================
  511  [sin_stock        ]  agotado
  339  [sin_stock        ]  producto agotado
  265  [merma            ]  merma
  238  [sin_stock        ]  0 en stock
  231  [(sin nota)       ]  
  162  [sin_stock        ]  sin stock
  155  [no_localizado    ]  producto no localizado
  153  [error_inventario ]  error de inventario
  131  [otro             ]  mala calidad
  123  [no_localizado    ]  no localizado
  111  [sin_stock        ]  cero en stock
   80  [otro             ]  se envia producto en existencia
   71  [otro             ]  mna
   69  [merma            ]  producto mermado
   50  [merma            ]  mermado
   49  [otro             ]  solo 1 en stock
   49  [sin_stock        ]  no hay
   43  [sin_stock        ]  no hay producto disponible en inventario
   32  [otro             ]  faltante completo
   31  [sin_stock        ]  producto sin stock
   30  [merma            ]  producto paso a merma
   27  [otro             ]  se manda existencia
   25  [otro             ]  solo 2 en stock
   23  [otro             ]  se envia existencia
   23  [otro             ]  nop hay
   22  [otro             ]  solo uno en existencia
   22  [otro             ]  solo 3 en stock
   22  [sin_stock        ]  no hay producto disponible
   20  [otro             ]  0 en stoke
   17  [otro             ]  0 en stok
   17  [otro             ]  no se localizo el producto
   17  [otro             ]  solo habia 1 pza en stock
   17  [sin_stock        ]  no hay existencia
   16  [no_localizado    ]  no encontrado
   14  [otro             ]  mando existencia
   14  [otro             ]  se manda 1 de existencia
   13  [otro             ]  solo 1 disponible
   13  [merma            ]  mal estado
   12  [otro             ]  solo hay uno
   11  [error_inventario ]  faltante completo error de inventario
   10  [otro             ]  faltante completo por inventario
   10  [otro             ]  se envia producto existente
   10  [otro             ]  se mando 1pieza disponible en inventario
   10  [otro             ]  se mandaron 2 piezas disponibles en inventario
   10  [otro             ]  cliente solicita 2, se envia existencia 1
   10  [merma            ]  producto pasa a merma
   10  [otro             ]  producto en existencia
   10  [otro             ]  0
   10  [otro             ]  se envia 1 pieza
    9  [otro             ]  solo dos en existencia
    9  [merma            ]  caducidad corta
    9  [merma            ]  paso a merma
    9  [otro             ]  fecha corta
    9  [otro             ]  no se localizo
    9  [no_localizado    ]  producto no encontrado
    9  [otro             ]  solo 1 pieza disponible
    8  [otro             ]  frech
    8  [merma            ]  merma por caducidad
    8  [otro             ]  faltante completo inventario en 0
    8  [otro             ]  se envia unicas piezas
    8  [sin_stock        ]  no hay en existencia
    8  [otro             ]  existencia 1 pieza
    8  [otro             ]  solo hay una pieza
    7  [otro             ]  faltante completo por calidad
    7  [otro             ]  se manda disponible
    7  [otro             ]  solo 3 en existencia
    7  [otro             ]  se manda 2 de existencia
    7  [otro             ]  faltante completo inventario en ceros
    7  [no_localizado    ]  no se encontro
    7  [otro             ]  no disponible
    7  [otro             ]  se envia producto disponible
    6  [otro             ]  se envia ultima pieza de inventario
    6  [otro             ]  solo 3 en stoke
    6  [otro             ]  faltante parcial se envian 2 piezas disponibles
    6  [otro             ]  se manda existencia de 1 pza
    6  [otro             ]  se manda existencia 1/2
    6  [otro             ]  inventario en cero
    6  [otro             ]  faltante parcial se envian 1 pieza disponible
    6  [otro             ]  se utilizo para uber
    6  [otro             ]  solo 3 disponible
    5  [otro             ]  se utilizo para fresh
    5  [otro             ]  0 stok
    5  [otro             ]  solo una en existencia
    5  [sin_stock        ]  sin existencia
    5  [otro             ]  solo 2 piezas disponibles
    5  [otro             ]  se envian 3 piezas
    5  [sin_stock        ]  agotada
    5  [merma            ]  faltante completo por caducidad
    5  [otro             ]  faltante parcial se envian 3 piezas disponibles
    5  [otro             ]  esta en 0
    5  [sin_stock        ]  no hay en inventario
    5  [error_inventario ]  faltante completo, error de inventario
    5  [otro             ]  faltante completo, inventario en ceros
    5  [no_localizado    ]  no se encontro el producto
    5  [otro             ]  no cumple con las especificaciones del cliente
    5  [error_recepcion  ]  error de recepcion
    5  [otro             ]  no apto para venta
    5  [otro             ]  unica pieza
    5  [otro             ]  cero en existencia
    5  [otro             ]  producto no optimo
    5  [sin_stock        ]  sin stock mna fno
    5  [otro             ]  se mandaron por aplicacion
    4  [otro             ]  el cliente pide 3 pzs y se nevian 2 en stock
    4  [otro             ]  enviadas por app
    4  [otro             ]  cliente solicita 3 piezas se manda todo el stock que son 2 piezas
    4  [merma            ]  producto caducado
    4  [otro             ]  faltante parcial, se envian 4 piezas disponibles
    4  [otro             ]  faltante completo, por calidad
